Pokedex Number,Name,Types,Generation,Region,Previous Evolution,Evolution
1,Bulbasaur,"Grass, Poison",Generation-i,Unknown,Bulbasaur,"Ivysaur, Venusaur"
2,Ivysaur,"Grass, Poison",Generation-i,Unknown,Bulbasaur,"Ivysaur, Venusaur"
3,Venusaur,"Grass, Poison",Generation-i,Unknown,Bulbasaur,"Ivysaur, Venusaur"
4,Charmander,Fire,Generation-i,Unknown,Charmander,"Charmeleon, Charizard"
5,Charmeleon,Fire,Generation-i,Unknown,Charmander,"Charmeleon, Charizard"
6,Charizard,"Fire, Flying",Generation-i,Unknown,Charmander,"Charmeleon, Charizard"
7,Squirtle,Water,Generation-i,Unknown,Squirtle,"Wartortle, Blastoise"
8,Wartortle,Water,Generation-i,Unknown,Squirtle,"Wartortle, Blastoise"
9,Blastoise,Water,Generation-i,Unknown,Squirtle,"Wartortle, Blastoise"
10,Caterpie,Bug,Generation-i,Unknown,Caterpie,"Metapod, Butterfree"
11,Metapod,Bug,Generation-i,Unknown,Caterpie,"Metapod, Butterfree"
12,Butterfree,"Bug, Flying",Generation-i,Unknown,Caterpie,"Metapod, Butterfree"
13,Weedle,"Bug, Poison",Generation-i,Unknown,Weedle,"Kakuna, Beedrill"
14,Kakuna,"Bug, Poison",Generation-i,Unknown,Weedle,"Kakuna, Beedrill"
15,Beedrill,"Bug, Poison",Generation-i,Unknown,Weedle,"Kakuna, Beedrill"
16,Pidgey,"Normal, Flying",Generation-i,Unknown,Pidgey,"Pidgeotto, Pidgeot"
17,Pidgeotto,"Normal, Flying",Generation-i,Unknown,Pidgey,"Pidgeotto, Pidgeot"
18,Pidgeot,"Normal, Flying",Generation-i,Unknown,Pidgey,"Pidgeotto, Pidgeot"
19,Rattata,Normal,Generation-i,Unknown,Rattata,Raticate
20,Raticate,Normal,Generation-i,Unknown,Rattata,Raticate
21,Spearow,"Normal, Flying",Generation-i,Unknown,Spearow,Fearow
22,Fearow,"Normal, Flying",Generation-i,Unknown,Spearow,Fearow
23,Ekans,Poison,Generation-i,Unknown,Ekans,Arbok
24,Arbok,Poison,Generation-i,Unknown,Ekans,Arbok
25,Pikachu,Electric,Generation-i,Unknown,Pichu,"Pikachu, Raichu"
26,Raichu,Electric,Generation-i,Unknown,Pichu,"Pikachu, Raichu"
27,Sandshrew,Ground,Generation-i,Unknown,Sandshrew,Sandslash
28,Sandslash,Ground,Generation-i,Unknown,Sandshrew,Sandslash
29,Nidoran-f,Poison,Generation-i,Unknown,Nidoran-f,"Nidorina, Nidoqueen"
30,Nidorina,Poison,Generation-i,Unknown,Nidoran-f,"Nidorina, Nidoqueen"
31,Nidoqueen,"Poison, Ground",Generation-i,Unknown,Nidoran-f,"Nidorina, Nidoqueen"
32,Nidoran-m,Poison,Generation-i,Unknown,Nidoran-m,"Nidorino, Nidoking"
33,Nidorino,Poison,Generation-i,Unknown,Nidoran-m,"Nidorino, Nidoking"
34,Nidoking,"Poison, Ground",Generation-i,Unknown,Nidoran-m,"Nidorino, Nidoking"
35,Clefairy,Fairy,Generation-i,Unknown,Cleffa,"Clefairy, Clefable"
36,Clefable,Fairy,Generation-i,Unknown,Cleffa,"Clefairy, Clefable"
37,Vulpix,Fire,Generation-i,Unknown,Vulpix,Ninetales
38,Ninetales,Fire,Generation-i,Unknown,Vulpix,Ninetales
39,Jigglypuff,"Normal, Fairy",Generation-i,Unknown,Igglybuff,"Jigglypuff, Wigglytuff"
40,Wigglytuff,"Normal, Fairy",Generation-i,Unknown,Igglybuff,"Jigglypuff, Wigglytuff"
41,Zubat,"Poison, Flying",Generation-i,Unknown,Zubat,"Golbat, Crobat"
42,Golbat,"Poison, Flying",Generation-i,Unknown,Zubat,"Golbat, Crobat"
43,Oddish,"Grass, Poison",Generation-i,Unknown,Oddish,"Gloom, Vileplume"
44,Gloom,"Grass, Poison",Generation-i,Unknown,Oddish,"Gloom, Vileplume"
45,Vileplume,"Grass, Poison",Generation-i,Unknown,Oddish,"Gloom, Vileplume"
46,Paras,"Bug, Grass",Generation-i,Unknown,Paras,Parasect
47,Parasect,"Bug, Grass",Generation-i,Unknown,Paras,Parasect
48,Venonat,"Bug, Poison",Generation-i,Unknown,Venonat,Venomoth
49,Venomoth,"Bug, Poison",Generation-i,Unknown,Venonat,Venomoth
50,Diglett,Ground,Generation-i,Unknown,Diglett,Dugtrio
51,Dugtrio,Ground,Generation-i,Unknown,Diglett,Dugtrio
52,Meowth,Normal,Generation-i,Unknown,Meowth,Persian
53,Persian,Normal,Generation-i,Unknown,Meowth,Persian
54,Psyduck,Water,Generation-i,Unknown,Psyduck,Golduck
55,Golduck,Water,Generation-i,Unknown,Psyduck,Golduck
56,Mankey,Fighting,Generation-i,Unknown,Mankey,"Primeape, Annihilape"
57,Primeape,Fighting,Generation-i,Unknown,Mankey,"Primeape, Annihilape"
58,Growlithe,Fire,Generation-i,Unknown,Growlithe,Arcanine
59,Arcanine,Fire,Generation-i,Unknown,Growlithe,Arcanine
60,Poliwag,Water,Generation-i,Unknown,Poliwag,"Poliwhirl, Poliwrath"
61,Poliwhirl,Water,Generation-i,Unknown,Poliwag,"Poliwhirl, Poliwrath"
62,Poliwrath,"Water, Fighting",Generation-i,Unknown,Poliwag,"Poliwhirl, Poliwrath"
63,Abra,Psychic,Generation-i,Unknown,Abra,"Kadabra, Alakazam"
64,Kadabra,Psychic,Generation-i,Unknown,Abra,"Kadabra, Alakazam"
65,Alakazam,Psychic,Generation-i,Unknown,Abra,"Kadabra, Alakazam"
66,Machop,Fighting,Generation-i,Unknown,Machop,"Machoke, Machamp"
67,Machoke,Fighting,Generation-i,Unknown,Machop,"Machoke, Machamp"
68,Machamp,Fighting,Generation-i,Unknown,Machop,"Machoke, Machamp"
69,Bellsprout,"Grass, Poison",Generation-i,Unknown,Bellsprout,"Weepinbell, Victreebel"
70,Weepinbell,"Grass, Poison",Generation-i,Unknown,Bellsprout,"Weepinbell, Victreebel"
71,Victreebel,"Grass, Poison",Generation-i,Unknown,Bellsprout,"Weepinbell, Victreebel"
72,Tentacool,"Water, Poison",Generation-i,Unknown,Tentacool,Tentacruel
73,Tentacruel,"Water, Poison",Generation-i,Unknown,Tentacool,Tentacruel
74,Geodude,"Rock, Ground",Generation-i,Unknown,Geodude,"Graveler, Golem"
75,Graveler,"Rock, Ground",Generation-i,Unknown,Geodude,"Graveler, Golem"
76,Golem,"Rock, Ground",Generation-i,Unknown,Geodude,"Graveler, Golem"
77,Ponyta,Fire,Generation-i,Unknown,Ponyta,Rapidash
78,Rapidash,Fire,Generation-i,Unknown,Ponyta,Rapidash
79,Slowpoke,"Water, Psychic",Generation-i,Unknown,Slowpoke,Slowbro
80,Slowbro,"Water, Psychic",Generation-i,Unknown,Slowpoke,Slowbro
81,Magnemite,"Electric, Steel",Generation-i,Unknown,Magnemite,"Magneton, Magnezone"
82,Magneton,"Electric, Steel",Generation-i,Unknown,Magnemite,"Magneton, Magnezone"
83,Farfetchd,"Normal, Flying",Generation-i,Unknown,Farfetchd,Sirfetchd
84,Doduo,"Normal, Flying",Generation-i,Unknown,Doduo,Dodrio
85,Dodrio,"Normal, Flying",Generation-i,Unknown,Doduo,Dodrio
86,Seel,Water,Generation-i,Unknown,Seel,Dewgong
87,Dewgong,"Water, Ice",Generation-i,Unknown,Seel,Dewgong
88,Grimer,Poison,Generation-i,Unknown,Grimer,Muk
89,Muk,Poison,Generation-i,Unknown,Grimer,Muk
90,Shellder,Water,Generation-i,Unknown,Shellder,Cloyster
91,Cloyster,"Water, Ice",Generation-i,Unknown,Shellder,Cloyster
92,Gastly,"Ghost, Poison",Generation-i,Unknown,Gastly,"Haunter, Gengar"
93,Haunter,"Ghost, Poison",Generation-i,Unknown,Gastly,"Haunter, Gengar"
94,Gengar,"Ghost, Poison",Generation-i,Unknown,Gastly,"Haunter, Gengar"
95,Onix,"Rock, Ground",Generation-i,Unknown,Onix,Steelix
96,Drowzee,Psychic,Generation-i,Unknown,Drowzee,Hypno
97,Hypno,Psychic,Generation-i,Unknown,Drowzee,Hypno
98,Krabby,Water,Generation-i,Unknown,Krabby,Kingler
99,Kingler,Water,Generation-i,Unknown,Krabby,Kingler
100,Voltorb,Electric,Generation-i,Unknown,Voltorb,Electrode
101,Electrode,Electric,Generation-i,Unknown,Voltorb,Electrode
102,Exeggcute,"Grass, Psychic",Generation-i,Unknown,Exeggcute,Exeggutor
103,Exeggutor,"Grass, Psychic",Generation-i,Unknown,Exeggcute,Exeggutor
104,Cubone,Ground,Generation-i,Unknown,Cubone,Marowak
105,Marowak,Ground,Generation-i,Unknown,Cubone,Marowak
106,Hitmonlee,Fighting,Generation-i,Unknown,Tyrogue,Hitmonlee
107,Hitmonchan,Fighting,Generation-i,Unknown,Tyrogue,Hitmonlee
108,Lickitung,Normal,Generation-i,Unknown,Lickitung,Lickilicky
109,Koffing,Poison,Generation-i,Unknown,Koffing,Weezing
110,Weezing,Poison,Generation-i,Unknown,Koffing,Weezing
111,Rhyhorn,"Ground, Rock",Generation-i,Unknown,Rhyhorn,"Rhydon, Rhyperior"
112,Rhydon,"Ground, Rock",Generation-i,Unknown,Rhyhorn,"Rhydon, Rhyperior"
113,Chansey,Normal,Generation-i,Unknown,Happiny,"Chansey, Blissey"
114,Tangela,Grass,Generation-i,Unknown,Tangela,Tangrowth
115,Kangaskhan,Normal,Generation-i,Unknown,None,None
116,Horsea,Water,Generation-i,Unknown,Horsea,"Seadra, Kingdra"
117,Seadra,Water,Generation-i,Unknown,Horsea,"Seadra, Kingdra"
118,Goldeen,Water,Generation-i,Unknown,Goldeen,Seaking
119,Seaking,Water,Generation-i,Unknown,Goldeen,Seaking
120,Staryu,Water,Generation-i,Unknown,Staryu,Starmie
121,Starmie,"Water, Psychic",Generation-i,Unknown,Staryu,Starmie
122,Mr-mime,"Psychic, Fairy",Generation-i,Unknown,Mime-jr,"Mr-mime, Mr-rime"
123,Scyther,"Bug, Flying",Generation-i,Unknown,Scyther,Scizor
124,Jynx,"Ice, Psychic",Generation-i,Unknown,Smoochum,Jynx
125,Electabuzz,Electric,Generation-i,Unknown,Elekid,"Electabuzz, Electivire"
126,Magmar,Fire,Generation-i,Unknown,Magby,"Magmar, Magmortar"
127,Pinsir,Bug,Generation-i,Unknown,None,None
128,Tauros,Normal,Generation-i,Unknown,None,None
